mode: atomic
nextdeploy/start.go:79.43,81.54 1 0
nextdeploy/shared/docker/docker.go:897.2,897.12 1 0
nextdeploy/shared/docker/docker.go:901.39,902.35 1 0
nextdeploy/shared/docker/docker.go:902.35,904.3 1 0
nextdeploy/shared/docker/docker.go:905.2,906.16 2 0
nextdeploy/shared/docker/docker.go:910.55,913.16 3 0
nextdeploy/shared/docker/docker.go:913.16,916.3 2 0
nextdeploy/shared/docker/docker.go:918.2,923.16 4 0
nextdeploy/shared/docker/docker.go:923.16,926.3 2 0
nextdeploy/shared/docker/docker.go:927.2,927.12 1 0
nextdeploy/shared/docker/docker.go:929.116,931.16 2 0
nextdeploy/shared/docker/docker.go:931.16,934.3 2 0
nextdeploy/shared/docker/docker.go:935.2,936.16 2 0
nextdeploy/shared/docker/docker.go:936.16,939.3 2 0
nextdeploy/shared/docker/docker.go:940.2,941.16 2 0
nextdeploy/shared/docker/docker.go:941.16,944.3 2 0
nextdeploy/shared/docker/docker.go:945.2,945.34 1 0
nextdeploy/shared/docker/docker.go:945.34,951.23 3 0
nextdeploy/shared/docker/docker.go:951.23,952.13 1 0
nextdeploy/shared/docker/docker.go:952.13,956.19 3 0
nextdeploy/shared/docker/docker.go:956.19,959.6 2 0
nextdeploy/shared/docker/docker.go:960.5,960.15 1 0
nextdeploy/shared/docker/docker.go:960.15,962.20 2 0
nextdeploy/shared/docker/docker.go:962.20,965.7 2 0
nextdeploy/shared/docker/docker.go:965.12,967.7 1 0
nextdeploy/shared/docker/docker.go:970.4,971.18 2 0
nextdeploy/shared/docker/docker.go:971.18,974.5 2 0
nextdeploy/shared/docker/docker.go:975.4,975.43 1 0
nextdeploy/shared/docker/docker.go:977.3,980.17 3 0
nextdeploy/shared/docker/docker.go:980.17,983.4 2 0
nextdeploy/shared/docker/docker.go:985.2,985.59 1 0
nextdeploy/shared/docker/docker.go:985.59,987.60 2 0
nextdeploy/shared/docker/docker.go:987.60,990.4 2 0
nextdeploy/shared/docker/docker.go:993.2,994.15 2 0
nextdeploy/shared/docker/docker.go:994.15,1001.17 6 0
nextdeploy/shared/docker/docker.go:1001.17,1004.4 2 0
nextdeploy/shared/docker/docker.go:1005.3,1005.59 1 0
nextdeploy/shared/docker/docker.go:1008.2,1008.12 1 0
nextdeploy/shared/docker/docker.go:1011.95,1012.86 1 0
nextdeploy/shared/docker/docker.go:1012.86,1014.17 2 0
nextdeploy/shared/docker/docker.go:1014.17,1017.4 2 0
nextdeploy/shared/docker/docker.go:1019.3,1019.13 1 0
nextdeploy/shared/docker/docker.go:1019.13,1020.103 1 0
nextdeploy/shared/docker/docker.go:1020.103,1024.5 3 0
nextdeploy/shared/docker/docker.go:1027.3,1028.19 2 0
nextdeploy/shared/docker/docker.go:1028.19,1030.18 2 0
nextdeploy/shared/docker/docker.go:1030.18,1033.5 2 0
nextdeploy/shared/docker/docker.go:1034.4,1035.18 2 0
nextdeploy/shared/docker/docker.go:1035.18,1038.5 2 0
nextdeploy/shared/docker/docker.go:1039.4,1039.39 1 0
nextdeploy/shared/docker/docker.go:1042.3,1043.17 2 0
nextdeploy/shared/docker/docker.go:1043.17,1046.4 2 0
nextdeploy/shared/docker/docker.go:1047.3,1049.78 2 0
nextdeploy/shared/docker/docker.go:1049.78,1050.47 1 0
nextdeploy/shared/docker/docker.go:1050.47,1053.5 1 0
nextdeploy/shared/docker/docker.go:1053.10,1056.5 2 0
nextdeploy/shared/docker/docker.go:1057.9,1059.4 1 0
nextdeploy/shared/docker/docker.go:1061.3,1061.92 1 0
nextdeploy/shared/docker/docker.go:1061.92,1062.44 1 0
nextdeploy/shared/docker/docker.go:1062.44,1065.5 2 0
nextdeploy/shared/docker/docker.go:1065.10,1068.5 2 0
nextdeploy/shared/docker/docker.go:1072.2,1072.12 1 0
nextdeploy/shared/docker/docker.go:1075.30,1085.56 3 0
nextdeploy/shared/docker/docker.go:1085.56,1087.3 1 0
nextdeploy/shared/docker/docker.go:1089.2,1090.32 2 0
nextdeploy/shared/docker/docker.go:1090.32,1091.40 1 0
nextdeploy/shared/docker/docker.go:1091.40,1093.4 1 0
nextdeploy/shared/docker/docker.go:1096.2,1096.21 1 0
nextdeploy/shared/docker/docker.go:1096.21,1098.3 1 0
nextdeploy/shared/docker/docker.go:1100.2,1101.16 2 0
nextdeploy/shared/docker/docker.go:1101.16,1103.3 1 0
nextdeploy/shared/docker/docker.go:1105.2,1106.16 2 0
nextdeploy/shared/docker/docker.go:1106.16,1108.3 1 0
nextdeploy/shared/docker/docker.go:1110.2,1111.16 2 0
nextdeploy/shared/docker/docker.go:1111.16,1113.3 1 0
nextdeploy/shared/docker/docker.go:1115.2,1115.12 1 0
nextdeploy/shared/docker/docker.go:1118.33,1149.52 2 0
nextdeploy/shared/docker/docker.go:1149.52,1152.17 2 0
nextdeploy/shared/docker/docker.go:1152.17,1154.4 1 0
nextdeploy/shared/docker/docker.go:1157.3,1161.38 3 0
nextdeploy/shared/docker/docker.go:1161.38,1163.51 2 0
nextdeploy/shared/docker/docker.go:1163.51,1165.5 1 0
nextdeploy/shared/docker/docker.go:1169.3,1170.33 2 0
nextdeploy/shared/docker/docker.go:1170.33,1172.50 2 0
nextdeploy/shared/docker/docker.go:1172.50,1174.5 1 0
nextdeploy/shared/docker/docker.go:1174.10,1174.38 1 0
nextdeploy/shared/docker/docker.go:1174.38,1176.5 1 0
nextdeploy/shared/docker/docker.go:1180.3,1181.60 2 0
nextdeploy/shared/docker/docker.go:1181.60,1183.4 1 0
nextdeploy/shared/docker/docker.go:1184.3,1188.17 3 0
nextdeploy/shared/docker/docker.go:1188.17,1190.4 1 0
nextdeploy/shared/docker/docker.go:1191.3,1191.13 1 0
nextdeploy/shared/docker/docker.go:1195.2,1197.16 3 0
nextdeploy/shared/docker/docker.go:1197.16,1199.3 1 0
nextdeploy/shared/docker/docker.go:1200.2,1200.12 1 0
nextdeploy/shared/agent.go:11.33,13.40 2 0
nextdeploy/shared/agent.go:13.40,16.3 1 0
nextdeploy/shared/agent.go:17.2,17.30 1 0
nextdeploy/shared/crypto.go:57.88,63.16 4 0
nextdeploy/shared/crypto.go:63.16,65.3 1 0
nextdeploy/shared/crypto.go:67.2,69.16 3 0
nextdeploy/shared/crypto.go:69.16,71.3 1 0
nextdeploy/shared/crypto.go:73.2,74.16 2 0
nextdeploy/shared/crypto.go:74.16,76.3 1 0
nextdeploy/shared/crypto.go:78.2,79.17 2 0
nextdeploy/shared/crypto.go:82.52,83.25 1 0
nextdeploy/shared/crypto.go:83.25,85.3 1 0
nextdeploy/shared/crypto.go:88.2,89.22 2 0
nextdeploy/shared/crypto.go:89.22,91.3 1 0
nextdeploy/shared/crypto.go:94.2,98.16 4 0
nextdeploy/shared/crypto.go:98.16,100.3 1 0
nextdeploy/shared/crypto.go:102.2,105.71 3 0
nextdeploy/shared/crypto.go:105.71,107.3 1 0
nextdeploy/shared/crypto.go:109.2,109.55 1 0
nextdeploy/shared/crypto.go:112.34,114.19 1 0
nextdeploy/shared/crypto.go:114.19,116.3 1 0
nextdeploy/shared/crypto.go:119.2,119.119 1 0
nextdeploy/shared/crypto.go:119.119,121.3 1 0
nextdeploy/shared/crypto.go:125.26,126.19 1 0
nextdeploy/shared/crypto.go:126.19,128.3 1 0
nextdeploy/shared/crypto.go:131.2,131.21 1 0
nextdeploy/shared/crypto.go:131.21,133.3 1 0
nextdeploy/shared/crypto.go:136.2,139.121 2 0
nextdeploy/shared/crypto.go:139.121,141.3 1 0
nextdeploy/shared/crypto.go:144.42,148.16 3 0
nextdeploy/shared/crypto.go:148.16,151.3 2 0
nextdeploy/shared/crypto.go:152.2,153.23 2 0
nextdeploy/shared/crypto.go:153.23,156.3 2 0
nextdeploy/shared/crypto.go:158.2,159.59 2 0
nextdeploy/shared/crypto.go:159.59,162.3 2 0
nextdeploy/shared/crypto.go:164.2,165.16 2 0
nextdeploy/shared/crypto.go:165.16,168.3 2 0
nextdeploy/shared/crypto.go:170.2,176.8 1 0
nextdeploy/shared/crypto.go:179.36,182.2 1 0
nextdeploy/shared/crypto.go:184.57,190.2 2 0
nextdeploy/shared/crypto.go:194.94,195.43 1 0
nextdeploy/shared/crypto.go:195.43,198.3 2 0
nextdeploy/shared/crypto.go:199.2,200.16 2 0
nextdeploy/shared/crypto.go:200.16,203.3 2 0
nextdeploy/shared/crypto.go:205.2,206.39 2 0
nextdeploy/shared/crypto.go:212.63,214.16 2 0
nextdeploy/shared/crypto.go:214.16,217.3 2 0
nextdeploy/shared/crypto.go:218.2,219.16 2 0
nextdeploy/shared/crypto.go:219.16,222.3 2 0
nextdeploy/shared/crypto.go:223.2,224.59 2 0
nextdeploy/shared/crypto.go:224.59,227.3 2 0
nextdeploy/shared/crypto.go:228.2,229.31 2 0
nextdeploy/shared/crypto.go:232.75,234.16 2 0
nextdeploy/shared/crypto.go:234.16,237.3 2 0
nextdeploy/shared/crypto.go:238.2,239.16 2 0
nextdeploy/shared/crypto.go:239.16,242.3 2 0
nextdeploy/shared/crypto.go:243.2,244.16 2 0
nextdeploy/shared/crypto.go:244.16,247.3 2 0
nextdeploy/shared/crypto.go:248.2,248.23 1 0
nextdeploy/shared/crypto.go:252.71,253.39 1 0
nextdeploy/shared/crypto.go:253.39,256.3 2 0
nextdeploy/shared/crypto.go:257.2,258.37 2 0
nextdeploy/shared/crypto.go:258.37,261.3 2 0
nextdeploy/shared/crypto.go:262.2,263.23 2 0
nextdeploy/shared/crypto.go:267.87,269.46 1 0
nextdeploy/shared/crypto.go:269.46,272.3 2 0
nextdeploy/shared/crypto.go:273.2,273.37 1 0
nextdeploy/shared/crypto.go:273.37,276.3 2 0
nextdeploy/shared/crypto.go:277.2,278.12 2 0
nextdeploy/shared/crypto.go:278.12,281.3 2 0
nextdeploy/shared/crypto.go:282.2,283.18 2 0
nextdeploy/shared/crypto.go:286.71,287.37 1 0
nextdeploy/shared/crypto.go:287.37,290.3 2 0
nextdeploy/shared/crypto.go:291.2,293.25 3 0
nextdeploy/shared/crypto.go:297.55,299.16 2 0
nextdeploy/shared/crypto.go:299.16,302.3 2 0
nextdeploy/shared/crypto.go:303.2,306.16 4 0
nextdeploy/shared/crypto.go:306.16,309.3 2 0
nextdeploy/shared/crypto.go:310.2,310.32 1 0
nextdeploy/shared/crypto.go:310.32,313.3 2 0
nextdeploy/shared/crypto.go:314.2,314.17 1 0
nextdeploy/shared/jwt.go:30.102,31.23 1 0
nextdeploy/shared/jwt.go:31.23,33.3 1 0
nextdeploy/shared/jwt.go:35.2,35.20 1 0
nextdeploy/shared/jwt.go:35.20,37.3 1 0
nextdeploy/shared/jwt.go:38.2,52.39 5 0
nextdeploy/shared/jwt.go:56.64,60.2 1 0
nextdeploy/shared/jwt.go:67.22,68.22 1 0
nextdeploy/shared/jwt.go:68.22,70.3 1 0
nextdeploy/shared/jwt.go:72.2,72.106 1 0
nextdeploy/shared/jwt.go:72.106,74.59 1 0
nextdeploy/shared/jwt.go:74.59,76.4 1 0
nextdeploy/shared/jwt.go:79.3,79.50 1 0
nextdeploy/shared/jwt.go:79.50,81.26 2 0
nextdeploy/shared/jwt.go:81.26,83.5 1 0
nextdeploy/shared/jwt.go:86.3,86.24 1 0
nextdeploy/shared/jwt.go:89.2,89.16 1 0
nextdeploy/shared/jwt.go:89.16,91.3 1 0
nextdeploy/shared/jwt.go:93.2,93.63 1 0
nextdeploy/shared/jwt.go:93.63,95.29 1 0
nextdeploy/shared/jwt.go:95.29,96.75 1 0
nextdeploy/shared/jwt.go:96.75,98.5 1 0
nextdeploy/shared/jwt.go:101.3,101.21 1 0
nextdeploy/shared/jwt.go:104.2,104.29 1 0
nextdeploy/shared/jwt.go:107.33,113.2 1 0
nextdeploy/shared/jwt.go:115.72,120.2 1 0
nextdeploy/shared/logger.go:83.77,94.2 1 0
nextdeploy/shared/logger.go:97.30,99.2 1 0
nextdeploy/shared/logger.go:102.43,106.2 3 0
nextdeploy/shared/logger.go:109.41,113.2 3 0
nextdeploy/shared/logger.go:116.48,120.2 3 0
nextdeploy/shared/logger.go:123.47,127.2 3 0
nextdeploy/shared/logger.go:130.44,134.2 3 0
nextdeploy/shared/logger.go:137.43,141.2 3 0
nextdeploy/shared/logger.go:144.47,148.2 3 0
nextdeploy/shared/logger.go:151.66,155.2 3 0
nextdeploy/shared/logger.go:158.35,172.2 3 0
nextdeploy/shared/logger.go:175.71,176.24 1 0
nextdeploy/shared/logger.go:176.24,178.3 1 0
nextdeploy/shared/logger.go:180.2,184.18 4 0
nextdeploy/shared/logger.go:184.18,187.9 2 0
nextdeploy/shared/logger.go:187.9,190.22 2 0
nextdeploy/shared/logger.go:190.22,192.5 1 0
nextdeploy/shared/logger.go:193.4,193.49 1 0
nextdeploy/shared/logger.go:198.2,199.29 2 0
nextdeploy/shared/logger.go:199.29,200.65 1 0
nextdeploy/shared/logger.go:200.65,202.4 1 0
nextdeploy/shared/logger.go:206.2,212.21 6 0
nextdeploy/shared/logger.go:212.21,215.3 2 0
nextdeploy/shared/logger.go:217.2,226.21 5 0
nextdeploy/shared/logger.go:226.21,228.3 1 0
nextdeploy/shared/logger.go:231.2,231.18 1 0
nextdeploy/shared/logger.go:231.18,233.3 1 0
nextdeploy/shared/logger.go:236.2,239.22 2 0
nextdeploy/shared/logger.go:239.22,241.3 1 0
nextdeploy/shared/logger.go:244.2,247.22 2 0
nextdeploy/shared/logger.go:247.22,249.3 1 0
nextdeploy/shared/logger.go:251.2,251.36 1 0
nextdeploy/shared/logger.go:255.57,257.2 1 0
nextdeploy/shared/logger.go:260.57,262.2 1 0
nextdeploy/shared/logger.go:265.56,267.2 1 0
nextdeploy/shared/logger.go:270.56,272.2 1 0
nextdeploy/shared/logger.go:275.57,277.2 1 0
nextdeploy/shared/logger.go:280.57,283.2 2 0
nextdeploy/shared/logger.go:286.59,288.2 1 0
nextdeploy/shared/logger.go:291.52,307.33 4 0
nextdeploy/shared/logger.go:307.33,309.3 1 0
nextdeploy/shared/logger.go:311.2,311.18 1 0
nextdeploy/shared/logger.go:315.64,319.2 3 0
nextdeploy/shared/logger.go:322.49,326.12 3 0
nextdeploy/shared/logger.go:326.12,329.7 3 0
nextdeploy/shared/logger.go:329.7,330.11 1 0
nextdeploy/shared/logger.go:331.16,332.11 1 0
nextdeploy/shared/logger.go:333.12,337.24 4 0
nextdeploy/shared/logger.go:337.24,340.6 2 0
nextdeploy/shared/logger.go:341.5,342.24 2 0
nextdeploy/shared/logger.go:342.24,344.6 1 0
nextdeploy/shared/logger.go:345.5,348.39 4 0
nextdeploy/shared/logger.go:353.2,360.47 5 0
nextdeploy/shared/logger.go:364.57,365.24 1 0
nextdeploy/shared/logger.go:365.24,367.3 1 0
nextdeploy/shared/logger.go:369.2,370.16 2 0
nextdeploy/shared/logger.go:370.16,373.3 2 0
nextdeploy/shared/logger.go:375.2,376.32 2 0
nextdeploy/shared/logger.go:381.75,382.24 1 0
nextdeploy/shared/logger.go:382.24,384.3 1 0
nextdeploy/shared/logger.go:387.2,388.28 2 0
nextdeploy/shared/logger.go:388.28,390.3 1 0
nextdeploy/shared/logger.go:392.2,392.27 1 0
nextdeploy/shared/logger.go:392.27,393.28 1 0
nextdeploy/shared/logger.go:393.28,394.32 1 0
nextdeploy/shared/logger.go:394.32,396.5 1 0
nextdeploy/shared/logger.go:401.2,405.28 3 0
nextdeploy/shared/logger.go:405.28,407.25 2 0
nextdeploy/shared/logger.go:407.25,409.4 1 0
nextdeploy/shared/logger.go:413.2,414.30 2 0
nextdeploy/shared/logger.go:414.30,416.27 2 0
nextdeploy/shared/logger.go:416.27,418.4 1 0
nextdeploy/shared/logger.go:420.2,423.27 2 0
nextdeploy/shared/logger.go:423.27,424.28 1 0
nextdeploy/shared/logger.go:424.28,426.22 2 0
nextdeploy/shared/logger.go:426.22,428.5 1 0
nextdeploy/shared/logger.go:430.3,430.26 1 0
nextdeploy/shared/logger.go:433.2,433.30 1 0
nextdeploy/shared/logger.go:438.77,439.24 1 0
nextdeploy/shared/logger.go:439.24,441.3 1 0
nextdeploy/shared/logger.go:443.2,451.21 7 0
nextdeploy/shared/logger.go:451.21,454.3 2 0
nextdeploy/shared/logger.go:456.2,463.21 5 0
nextdeploy/shared/logger.go:463.21,465.3 1 0
nextdeploy/shared/logger.go:467.2,472.22 3 0
nextdeploy/shared/logger.go:472.22,474.3 1 0
nextdeploy/shared/message.go:27.87,30.16 2 0
nextdeploy/shared/message.go:30.16,32.3 1 0
nextdeploy/shared/message.go:35.2,36.16 2 0
nextdeploy/shared/message.go:36.16,38.3 1 0
nextdeploy/shared/message.go:40.2,41.16 2 0
nextdeploy/shared/message.go:41.16,43.3 1 0
nextdeploy/shared/message.go:46.2,47.59 2 0
nextdeploy/shared/message.go:47.59,49.3 1 0
nextdeploy/shared/message.go:52.2,64.26 4 0
nextdeploy/shared/message.go:67.70,69.51 2 0
nextdeploy/shared/message.go:69.51,71.3 1 0
nextdeploy/shared/message.go:74.2,74.62 1 0
nextdeploy/shared/message.go:74.62,76.3 1 0
nextdeploy/shared/message.go:79.2,83.16 3 0
nextdeploy/shared/message.go:83.16,85.3 1 0
nextdeploy/shared/message.go:87.2,88.16 2 0
nextdeploy/shared/message.go:88.16,90.3 1 0
nextdeploy/shared/message.go:93.2,94.16 2 0
nextdeploy/shared/message.go:94.16,96.3 1 0
nextdeploy/shared/message.go:98.2,98.37 1 0
nextdeploy/shared/types.go:90.34,92.2 1 0
nextdeploy/shared/types.go:95.86,97.16 2 0
nextdeploy/shared/types.go:97.16,99.3 1 0
nextdeploy/shared/types.go:101.2,106.8 1 0
nextdeploy/shared/types.go:110.83,112.16 2 0
nextdeploy/shared/types.go:112.16,114.3 1 0
nextdeploy/shared/types.go:116.2,121.8 1 0
nextdeploy/shared/types.go:195.53,199.29 3 0
nextdeploy/shared/types.go:199.29,200.49 1 0
nextdeploy/shared/types.go:200.49,201.12 1 0
nextdeploy/shared/types.go:203.3,204.22 2 0
nextdeploy/shared/types.go:204.22,208.4 2 0
nextdeploy/shared/types.go:209.3,211.31 3 0
nextdeploy/shared/types.go:211.31,214.4 2 0
nextdeploy/shared/types.go:215.3,215.25 1 0
nextdeploy/shared/types.go:217.2,220.8 1 0
nextdeploy/shared/utils.go:11.41,13.2 1 0
nextdeploy/shared/utils.go:15.55,17.16 2 0
nextdeploy/shared/utils.go:17.16,19.3 1 0
nextdeploy/shared/utils.go:20.2,20.18 1 0
nextdeploy/shared/utils.go:22.38,24.2 1 0
nextdeploy/shared/utils.go:25.52,27.16 2 0
nextdeploy/shared/utils.go:27.16,29.3 1 0
nextdeploy/shared/utils.go:30.2,30.18 1 0
nextdeploy/shared/utils.go:33.55,35.2 1 0
nextdeploy/shared/utils.go:38.56,40.16 2 0
nextdeploy/shared/utils.go:40.16,42.3 1 0
nextdeploy/shared/utils.go:43.2,43.30 1 0
nextdeploy/shared/utils.go:45.66,47.16 2 0
nextdeploy/shared/utils.go:47.16,49.3 1 0
nextdeploy/shared/utils.go:50.2,50.12 1 0
nextdeploy/shared/utils.go:54.40,55.22 1 0
nextdeploy/shared/utils.go:55.22,57.3 1 0
nextdeploy/shared/utils.go:58.2,58.51 1 0
nextdeploy/shared/utils.go:58.51,60.3 1 0
nextdeploy/shared/utils.go:61.2,61.12 1 0
nextdeploy/shared/fs/fileWriter.go:13.52,15.2 1 0
nextdeploy/shared/fs/fileWriter.go:17.64,18.54 1 0
nextdeploy/shared/fs/fileWriter.go:18.54,21.3 2 0
nextdeploy/shared/fs/fileWriter.go:23.2,23.15 1 0
nextdeploy/shared/fs/fileWriter.go:23.15,26.3 2 0
nextdeploy/shared/fs/fileWriter.go:28.2,29.16 2 0
nextdeploy/shared/fs/fileWriter.go:29.16,31.3 1 0
nextdeploy/shared/fs/fileWriter.go:33.2,34.12 2 0
nextdeploy/daemon/bluegreen.go:14.39,18.16 3 0
nextdeploy/daemon/bluegreen.go:18.16,20.3 1 0
nextdeploy/daemon/bluegreen.go:23.2,24.16 2 0
nextdeploy/daemon/bluegreen.go:24.16,26.3 1 0
nextdeploy/daemon/bluegreen.go:28.2,32.58 3 0
nextdeploy/daemon/bluegreen.go:32.58,34.3 1 0
nextdeploy/daemon/bluegreen.go:37.2,37.83 1 0
nextdeploy/daemon/bluegreen.go:37.83,39.3 1 0
nextdeploy/daemon/bluegreen.go:42.2,42.64 1 0
nextdeploy/daemon/bluegreen.go:42.64,44.3 1 0
nextdeploy/daemon/bluegreen.go:47.2,47.24 1 0
nextdeploy/daemon/bluegreen.go:47.24,48.74 1 0
nextdeploy/daemon/bluegreen.go:48.74,50.4 1 0
nextdeploy/daemon/bluegreen.go:53.2,53.12 1 0
nextdeploy/daemon/bluegreen.go:57.67,60.16 3 0
nextdeploy/daemon/bluegreen.go:60.16,62.3 1 0
nextdeploy/daemon/bluegreen.go:64.2,65.39 2 0
nextdeploy/daemon/bluegreen.go:65.39,66.42 1 0
nextdeploy/daemon/bluegreen.go:66.42,68.4 1 0
nextdeploy/daemon/bluegreen.go:68.9,68.50 1 0
nextdeploy/daemon/bluegreen.go:68.50,70.4 1 0
nextdeploy/daemon/bluegreen.go:72.2,72.16 1 0
nextdeploy/daemon/bluegreen.go:75.47,76.28 1 0
nextdeploy/daemon/bluegreen.go:76.28,78.3 1 0
nextdeploy/daemon/bluegreen.go:79.2,79.15 1 0
nextdeploy/daemon/bluegreen.go:82.43,83.21 1 0
nextdeploy/daemon/bluegreen.go:83.21,85.3 1 0
nextdeploy/daemon/bluegreen.go:86.2,86.15 1 0
nextdeploy/daemon/bluegreen.go:89.55,91.2 1 0
nextdeploy/daemon/bluegreen.go:93.75,109.34 5 0
nextdeploy/daemon/bluegreen.go:109.34,111.3 1 0
nextdeploy/daemon/bluegreen.go:113.2,114.12 2 0
nextdeploy/daemon/bluegreen.go:117.54,122.31 3 0
nextdeploy/daemon/bluegreen.go:122.31,124.53 2 0
nextdeploy/daemon/bluegreen.go:124.53,128.4 3 0
nextdeploy/daemon/bluegreen.go:130.3,130.18 1 0
nextdeploy/daemon/bluegreen.go:130.18,132.4 1 0
nextdeploy/daemon/bluegreen.go:134.3,134.67 1 0
nextdeploy/daemon/bluegreen.go:137.2,137.88 1 0
nextdeploy/daemon/bluegreen.go:140.84,144.34 2 0
nextdeploy/daemon/bluegreen.go:144.34,146.3 1 0
nextdeploy/daemon/bluegreen.go:147.2,147.12 1 0
nextdeploy/daemon/bluegreen.go:150.59,155.38 3 0
nextdeploy/daemon/bluegreen.go:155.38,157.3 1 0
nextdeploy/daemon/bluegreen.go:160.2,161.36 2 0
nextdeploy/daemon/bluegreen.go:161.36,163.3 1 0
nextdeploy/daemon/bluegreen.go:165.2,166.12 2 0
nextdeploy/daemon/caddy.go:9.37,12.64 3 0
nextdeploy/daemon/caddy.go:12.64,15.3 2 0
nextdeploy/daemon/caddy.go:16.2,16.58 1 0
nextdeploy/daemon/caddy.go:16.58,19.3 2 0
nextdeploy/daemon/caddy.go:19.8,19.23 1 0
nextdeploy/daemon/caddy.go:19.23,22.3 2 0
nextdeploy/daemon/caddy.go:24.2,25.16 2 0
nextdeploy/daemon/caddy.go:25.16,28.3 2 0
nextdeploy/daemon/caddy.go:29.2,30.16 2 0
nextdeploy/daemon/caddy.go:30.16,33.3 2 0
nextdeploy/daemon/caddy.go:36.2,38.16 3 0
nextdeploy/daemon/caddy.go:38.16,41.3 2 0
nextdeploy/daemon/caddy.go:43.2,44.12 2 0
nextdeploy/daemon/commands.go:7.65,8.18 1 0
nextdeploy/daemon/commands.go:9.24,10.36 1 0
nextdeploy/daemon/commands.go:11.24,12.36 1 0
nextdeploy/daemon/commands.go:13.16,14.37 1 0
nextdeploy/daemon/commands.go:15.16,16.23 1 0
nextdeploy/daemon/commands.go:17.17,18.38 1 0
nextdeploy/daemon/commands.go:19.14,20.38 1 0
nextdeploy/daemon/commands.go:21.14,22.35 1 0
nextdeploy/daemon/commands.go:23.15,24.36 1 0
nextdeploy/daemon/commands.go:25.16,26.37 1 0
nextdeploy/daemon/commands.go:27.14,28.31 1 0
nextdeploy/daemon/commands.go:29.17,30.38 1 0
nextdeploy/daemon/commands.go:31.16,32.33 1 0
nextdeploy/daemon/commands.go:33.18,34.39 1 0
nextdeploy/daemon/commands.go:35.10,39.4 1 0
nextdeploy/daemon/config.go:10.72,12.16 2 0
nextdeploy/daemon/config.go:12.16,14.3 1 0
nextdeploy/daemon/config.go:15.2,16.51 2 0
nextdeploy/daemon/config.go:16.51,18.3 1 0
nextdeploy/daemon/config.go:19.2,19.18 1 0
nextdeploy/daemon/decryptFiles.go:9.21,11.16 2 0
nextdeploy/daemon/decryptFiles.go:11.16,14.3 2 0
nextdeploy/daemon/decryptFiles.go:17.2,17.27 1 0
nextdeploy/daemon/decryptFiles.go:17.27,20.3 2 0
nextdeploy/daemon/decryptFiles.go:22.2,23.16 2 0
nextdeploy/daemon/decryptFiles.go:23.16,26.3 2 0
nextdeploy/daemon/decryptFiles.go:28.2,29.16 2 0
nextdeploy/daemon/decryptFiles.go:29.16,32.3 2 0
nextdeploy/daemon/decryptFiles.go:33.2,36.16 3 0
nextdeploy/daemon/decryptFiles.go:36.16,39.3 2 0
nextdeploy/daemon/decryptFiles.go:40.2,43.16 3 0
nextdeploy/daemon/decryptFiles.go:43.16,46.3 2 0
nextdeploy/daemon/decryptFiles.go:47.2,48.16 2 0
nextdeploy/daemon/decryptFiles.go:48.16,51.3 2 0
nextdeploy/daemon/decryptFiles.go:53.2,54.54 2 0
nextdeploy/daemon/lock.go:18.57,21.16 2 0
nextdeploy/daemon/lock.go:21.16,23.3 1 0
nextdeploy/daemon/lock.go:26.2,28.16 3 0
nextdeploy/daemon/lock.go:28.16,30.3 1 0
nextdeploy/daemon/lock.go:32.2,32.24 1 0
nextdeploy/daemon/lock.go:36.52,38.16 2 0
nextdeploy/daemon/lock.go:38.16,40.3 1 0
nextdeploy/daemon/lock.go:41.2,41.33 1 0
nextdeploy/daemon/logger.go:19.34,28.2 2 0
nextdeploy/daemon/logger.go:31.51,33.57 1 0
nextdeploy/daemon/logger.go:33.57,35.3 1 0
nextdeploy/daemon/logger.go:37.2,41.16 3 0
nextdeploy/daemon/logger.go:41.16,43.3 1 0
nextdeploy/daemon/logger.go:46.2,48.15 2 0
nextdeploy/daemon/logger.go:52.43,57.24 3 0
nextdeploy/daemon/logger.go:57.24,59.3 1 0
nextdeploy/daemon/logger.go:60.2,60.16 1 0
nextdeploy/daemon/logger.go:60.16,62.3 1 0
nextdeploy/daemon/logger.go:65.2,65.38 1 0
nextdeploy/daemon/logger.go:65.38,67.3 1 0
nextdeploy/daemon/logger.go:70.2,70.46 1 0
nextdeploy/daemon/logger.go:70.46,74.44 3 0
nextdeploy/daemon/logger.go:74.44,75.32 1 0
nextdeploy/daemon/logger.go:75.32,78.5 1 0
nextdeploy/daemon/logger.go:78.10,80.5 1 0
nextdeploy/daemon/logger.go:85.2,85.57 1 0
nextdeploy/daemon/logger.go:85.57,87.3 1 0
nextdeploy/daemon/logger.go:89.2,89.12 1 0
nextdeploy/daemon/logger.go:93.81,95.42 1 0
nextdeploy/daemon/logger.go:95.42,97.3 1 0
nextdeploy/daemon/logger.go:100.2,100.42 1 0
nextdeploy/daemon/logger.go:104.71,106.2 1 0
nextdeploy/daemon/logger.go:108.72,110.2 1 0
nextdeploy/daemon/logger.go:112.74,114.2 1 0
nextdeploy/daemon/main.go:26.13,37.60 3 0
nextdeploy/daemon/main.go:37.60,40.3 2 0
nextdeploy/daemon/main.go:45.13,50.16 4 0
nextdeploy/daemon/main.go:50.16,53.3 2 0
nextdeploy/daemon/main.go:55.2,60.38 3 0
nextdeploy/daemon/main.go:64.72,78.22 2 0
